header_text,merchant_label,location_label
"J4Y4 GROCER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"GI4NT Jalan Haji 4bdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"JAYA GR0CER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"4EON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"A3ON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"F4MILYM4RT Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
KFC Lot 6.02 Pavilion Kuala Lumpur 55100 Kuala Lumpur,KFC,PAVILION KL
"MYDIN MYDIN WHOLESALE HYPERMARKET IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"JAYA GROCER Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"JAYA GROCER Lot LG-18, Jalan Putra, 50350 Kuala Lumpur",JAYA_GROCER,SUNWAY PUTRA MALL
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"OLDTOWN WHIT3 COFF33 Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"A3ON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"JAYA GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
"MYDIN MYDIN WHOLES4LE HYPERM4RKET SUB4NG J4Y4 USJ 1, Persiaran Subang Permai, 47600 Subang Jaya, Selangor",MYDIN,SUBANG JAYA
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"JAYA GROCER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
TESCO LOTUS Lot 789 Jalan Todak 13700 Perai Penang,TESCO_LOTUS,SEBERANG JAYA
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"MYDIN MYDIN WHOLESALE HYPERMARKET IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"HERO M4RKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"SPEEDMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"NSK TRAD3 CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
SPEEDMART 99 Jalan SS15/8 47500 Subang Jaya Selangor,SPEEDMART_99,SS15
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
FAMILYMART Jalan SS16/1 47500 Subang Jaya Selangor,FAMILYMART,SUBANG PARADE
"MYDIN MYDIN WHOL3SAL3 HYP3RMARK3T IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
GIANT Persiaran Setia Alam 40170 Setia Alam Selangor,GIANT,SETIA ALAM
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"F4MILYM4RT Lot 101, 4venue K, Jalan 4mpang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"MYDIN MYDIN WHOLESALE HYPERMARKET KUANTAN Jalan Gambut, 25300 Kuantan, Pahang",MYDIN,KUANTAN
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
SPEEDMART 99 Jalan Sultan Azlan Shah 11900 Bayan Lepas Penang,SPEEDMART_99,BAYAN LEPAS
"MYDIN MYDIN WHOL3S4L3 HYP3RM4RK3T KU4NT4N Jalan Gambut, 25300 Kuantan, Pahang",MYDIN,KUANTAN
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"4EON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"JAYA GROC3R Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
OLDTOWN WHIT3 COFF33 Lot L2-10 Gateway@KLIA2 64000 Sepang Selangor,OLDTOWN_WHITE_COFFEE,KLIA2
"SPEEDM4RT 99 Jalan 4nggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"MYDIN MYDIN WHOL3SAL3 HYP3RMARK3T SUBANG JAYA USJ 1, Persiaran Subang Permai, 47600 Subang Jaya, Selangor",MYDIN,SUBANG JAYA
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
MCD0N4LDS Lot 10 KLCC Jalan 4mpang 50088 Kuala Lumpur,MCDONALDS,KLCC
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
KFC Lot 6.02 Pavilion Kuala Lumpur 55100 Kuala Lumpur,KFC,PAVILION KL
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"T3SC0 L0TUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
